Location name,ISO Alpha 3,Location Type,Year,Adult literacy rate - Female (%) (UNESCO)
Afghanistan,AFG,Country,2021,0.23
Albania,ALB,Country,2022,0.98
Algeria,DZA,Country,2018,0.75
Angola,AGO,Country,2014,0.53
Angola,AGO,Country,2022,0.63
Armenia,ARM,Country,2016,1
Armenia,ARM,Country,2017,1
Armenia,ARM,Country,2020,1
Azerbaijan,AZE,Country,2013,1
Azerbaijan,AZE,Country,2014,1
Azerbaijan,AZE,Country,2015,1
Azerbaijan,AZE,Country,2016,1
Azerbaijan,AZE,Country,2017,1
Azerbaijan,AZE,Country,2019,1
Bangladesh,BGD,Country,2013,0.58
Bangladesh,BGD,Country,2014,0.58
Bangladesh,BGD,Country,2015,0.62
Bangladesh,BGD,Country,2016,0.7
Bangladesh,BGD,Country,2017,0.7
Bangladesh,BGD,Country,2018,0.71
Bangladesh,BGD,Country,2019,0.72
Bangladesh,BGD,Country,2020,0.72
Belarus,BLR,Country,2019,1
Benin,BEN,Country,2022,0.36
Bhutan,BTN,Country,2017,0.57
Bhutan,BTN,Country,2022,0.64
Bolivia,BOL,Country,2015,0.89
Bolivia,BOL,Country,2020,0.91
Bosnia and Herzegovina,BIH,Country,2013,0.95
Bosnia and Herzegovina,BIH,Country,2022,0.97
Botswana,BWA,Country,2013,0.87
Brazil,BRA,Country,2013,0.92
Brazil,BRA,Country,2014,0.92
Brazil,BRA,Country,2015,0.92
Brazil,BRA,Country,2016,0.93
Brazil,BRA,Country,2017,0.93
Brazil,BRA,Country,2018,0.93
Brazil,BRA,Country,2022,0.95
Brunei Darussalam,BRN,Country,2018,0.96
Brunei Darussalam,BRN,Country,2021,0.97
Bulgaria,BGR,Country,2021,0.98
Burkina Faso,BFA,Country,2014,0.26
Burkina Faso,BFA,Country,2018,0.31
Burkina Faso,BFA,Country,2019,0.25
Burkina Faso,BFA,Country,2022,0.29
Burundi,BDI,Country,2014,0.55
Burundi,BDI,Country,2017,0.61
Burundi,BDI,Country,2022,0.69
Cabo Verde,CPV,Country,2015,0.82
Cabo Verde,CPV,Country,2022,0.88
Cambodia,KHM,Country,2014,0.72
Cambodia,KHM,Country,2015,0.75
Cambodia,KHM,Country,2022,0.8
Cameroon,CMR,Country,2018,0.72
Cameroon,CMR,Country,2020,0.73
Central African Republic,CAF,Country,2018,0.26
Central African Republic,CAF,Country,2020,0.26
Chad,TCD,Country,2015,0.14
Chad,TCD,Country,2016,0.14
Chad,TCD,Country,2022,0.19
Chile,CHL,Country,2013,0.96
Chile,CHL,Country,2015,0.97
Chile,CHL,Country,2017,0.96
Chile,CHL,Country,2022,0.97
China,CHN,Country,2020,0.96
Colombia,COL,Country,2014,0.94
Colombia,COL,Country,2015,0.94
Colombia,COL,Country,2016,0.95
Colombia,COL,Country,2018,0.95
Colombia,COL,Country,2019,0.95
Colombia,COL,Country,2020,0.96
Comoros,COM,Country,2022,0.57
"Congo, Dem. Rep.",COD,Country,2016,0.67
"Congo, Dem. Rep.",COD,Country,2022,0.72
"Congo, Rep.",COG,Country,2021,0.75
Costa Rica,CRI,Country,2021,0.98
Cote d'Ivoire,CIV,Country,2014,0.37
Cote d'Ivoire,CIV,Country,2019,0.87
Croatia,HRV,Country,2021,0.99
Cuba,CUB,Country,2021,1
Cyprus,CYP,Country,2021,0.99
Dominican Republic,DOM,Country,2013,0.91
Dominican Republic,DOM,Country,2014,0.92
Dominican Republic,DOM,Country,2015,0.92
Dominican Republic,DOM,Country,2016,0.94
Dominican Republic,DOM,Country,2022,0.96
Ecuador,ECU,Country,2013,0.92
Ecuador,ECU,Country,2014,0.93
Ecuador,ECU,Country,2015,0.93
Ecuador,ECU,Country,2016,0.93
Ecuador,ECU,Country,2017,0.92
Ecuador,ECU,Country,2020,0.92
Ecuador,ECU,Country,2021,0.94
Ecuador,ECU,Country,2022,0.93
"Egypt, Arab Rep.",EGY,Country,2013,0.63
"Egypt, Arab Rep.",EGY,Country,2017,0.66
"Egypt, Arab Rep.",EGY,Country,2022,0.69
El Salvador,SLV,Country,2013,0.85
El Salvador,SLV,Country,2015,0.86
El Salvador,SLV,Country,2016,0.86
El Salvador,SLV,Country,2017,0.87
El Salvador,SLV,Country,2018,0.87
El Salvador,SLV,Country,2019,0.87
El Salvador,SLV,Country,2020,0.89
Eritrea,ERI,Country,2018,0.69
Estonia,EST,Country,2021,1
Ethiopia,ETH,Country,2017,0.44
Gabon,GAB,Country,2022,0.85
"Gambia, The",GMB,Country,2013,0.34
"Gambia, The",GMB,Country,2015,0.42
"Gambia, The",GMB,Country,2022,0.52
Georgia,GEO,Country,2014,1
Georgia,GEO,Country,2017,0.99
Georgia,GEO,Country,2022,1
Ghana,GHA,Country,2020,0.76
Guatemala,GTM,Country,2013,0.72
Guatemala,GTM,Country,2014,0.76
Guatemala,GTM,Country,2018,0.77
Guatemala,GTM,Country,2022,0.8
Guinea,GIN,Country,2014,0.22
Guinea,GIN,Country,2018,0.28
Guinea,GIN,Country,2021,0.31
Guinea-Bissau,GNB,Country,2014,0.31
Guinea-Bissau,GNB,Country,2022,0.41
Guyana,GUY,Country,2014,0.85
Guyana,GUY,Country,2022,0.9
Haiti,HTI,Country,2016,0.58
Honduras,HND,Country,2013,0.85
Honduras,HND,Country,2014,0.87
Honduras,HND,Country,2015,0.88
Honduras,HND,Country,2016,0.89
Honduras,HND,Country,2018,0.87
Honduras,HND,Country,2019,0.89
Hungary,HUN,Country,2021,0.99
India,IND,Country,2022,0.69
Indonesia,IDN,Country,2014,0.93
Indonesia,IDN,Country,2015,0.93
Indonesia,IDN,Country,2016,0.94
Indonesia,IDN,Country,2018,0.94
Indonesia,IDN,Country,2020,0.95
"Iran, Islamic Rep.",IRN,Country,2013,0.8
"Iran, Islamic Rep.",IRN,Country,2014,0.8
"Iran, Islamic Rep.",IRN,Country,2016,0.81
"Iran, Islamic Rep.",IRN,Country,2022,0.85
Iraq,IRQ,Country,2014,0.75
Iraq,IRQ,Country,2016,0.77
Iraq,IRQ,Country,2017,0.8
Italy,ITA,Country,2019,0.99
Jordan,JOR,Country,2021,0.98
Kazakhstan,KAZ,Country,2020,1
Kenya,KEN,Country,2014,0.74
